order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd,order_item_refund_date
212,47:26.0,3178,3178,49.99,28-02-2013
213,34:35.0,3380,3380,49.99,28-02-2013
214,09:14.0,3306,3306,49.99,02-03-2013
215,13:15.0,3396,3396,49.99,02-03-2013
216,16:39.0,3313,3313,49.99,04-03-2013
217,49:45.0,3487,3487,49.99,05-03-2013
218,29:03.0,3373,3373,49.99,05-03-2013
219,12:30.0,3425,3425,49.99,05-03-2013
220,10:24.0,3400,3400,49.99,06-03-2013
221,46:28.0,3316,3316,49.99,06-03-2013
222,42:06.0,3452,3452,49.99,07-03-2013
223,47:00.0,3524,3524,49.99,08-03-2013
224,58:45.0,3517,3517,49.99,08-03-2013
225,23:47.0,3417,3417,49.99,10-03-2013
226,26:57.0,3499,3499,59.99,17-03-2013
227,16:03.0,3607,3607,49.99,19-03-2013
228,49:01.0,3573,3573,49.99,19-03-2013
229,28:22.0,3563,3563,59.99,20-03-2013
230,20:07.0,3585,3585,49.99,21-03-2013
231,12:35.0,3549,3549,49.99,22-03-2013
232,17:09.0,3633,3633,49.99,24-03-2013
233,39:53.0,3632,3632,49.99,26-03-2013
234,52:14.0,3806,3806,49.99,31-03-2013
235,23:05.0,3713,3713,49.99,02-04-2013
236,46:38.0,3769,3769,49.99,03-04-2013
237,41:53.0,3764,3764,49.99,04-04-2013
238,08:15.0,3807,3807,49.99,05-04-2013
239,10:41.0,3757,3757,49.99,06-04-2013
240,38:39.0,3814,3814,49.99,07-04-2013
241,42:14.0,3798,3798,59.99,08-04-2013
242,35:49.0,3856,3856,49.99,08-04-2013
243,56:35.0,3811,3811,49.99,10-04-2013
244,44:15.0,3953,3953,49.99,10-04-2013
245,36:08.0,3866,3866,49.99,12-04-2013
246,01:41.0,4033,4033,49.99,17-04-2013
247,45:43.0,3933,3933,49.99,17-04-2013
248,28:46.0,4114,4114,49.99,18-04-2013
249,21:21.0,4112,4112,49.99,19-04-2013
250,59:51.0,3989,3989,49.99,19-04-2013
251,52:26.0,4182,4182,49.99,20-04-2013
252,55:06.0,4045,4045,49.99,20-04-2013
253,19:04.0,4005,4005,49.99,20-04-2013
254,04:11.0,4001,4001,49.99,20-04-2013
255,43:18.0,4065,4065,49.99,21-04-2013
256,05:09.0,4037,4037,49.99,22-04-2013
257,58:36.0,3993,3993,49.99,23-04-2013
258,42:18.0,4222,4222,49.99,02-05-2013
259,55:59.0,4304,4304,59.99,03-05-2013
260,28:40.0,4396,4396,49.99,04-05-2013
261,05:01.0,4344,4344,49.99,04-05-2013
262,01:17.0,4257,4257,49.99,05-05-2013
263,38:13.0,4438,4438,49.99,07-05-2013
264,34:56.0,4420,4420,49.99,09-05-2013
265,35:19.0,4444,4444,49.99,10-05-2013
266,03:29.0,4507,4507,49.99,10-05-2013
267,13:48.0,4310,4310,49.99,11-05-2013
268,51:41.0,4494,4494,49.99,14-05-2013
269,04:53.0,4543,4543,49.99,15-05-2013
270,18:43.0,4590,4590,49.99,15-05-2013
271,19:17.0,4423,4423,49.99,16-05-2013
272,57:34.0,4696,4696,49.99,18-05-2013
273,00:46.0,4564,4564,49.99,18-05-2013
274,55:47.0,4610,4610,49.99,19-05-2013
275,13:46.0,4608,4608,49.99,19-05-2013
276,40:41.0,4576,4576,49.99,19-05-2013
277,06:03.0,4710,4710,49.99,20-05-2013
278,59:49.0,4611,4611,49.99,21-05-2013
279,00:59.0,4654,4654,49.99,23-05-2013
280,27:33.0,4620,4620,49.99,23-05-2013
281,35:50.0,4679,4679,59.99,26-05-2013
282,45:33.0,4793,4793,49.99,27-05-2013
283,46:08.0,4706,4706,49.99,27-05-2013
284,44:41.0,4726,4726,49.99,28-05-2013
285,43:47.0,4825,4825,49.99,28-05-2013
286,10:51.0,4680,4680,49.99,28-05-2013
287,40:58.0,4760,4760,59.99,29-05-2013
288,17:58.0,4758,4758,49.99,31-05-2013
289,06:28.0,4989,4989,49.99,03-06-2013
290,54:42.0,4915,4915,49.99,04-06-2013
291,12:08.0,4900,4900,49.99,04-06-2013
292,48:52.0,4807,4807,49.99,04-06-2013
293,18:55.0,4874,4874,49.99,07-06-2013
294,37:29.0,4879,4879,49.99,07-06-2013
295,55:16.0,5100,5100,49.99,08-06-2013
296,33:50.0,5095,5095,49.99,08-06-2013
297,43:51.0,5051,5051,49.99,09-06-2013
298,24:38.0,4993,4993,49.99,09-06-2013
299,42:50.0,4953,4953,49.99,09-06-2013
300,06:52.0,4907,4907,49.99,11-06-2013
301,12:17.0,5023,5023,49.99,11-06-2013
302,45:48.0,5134,5134,49.99,11-06-2013
303,18:21.0,4912,4912,49.99,13-06-2013
304,10:51.0,5007,5007,59.99,17-06-2013
305,57:22.0,5082,5082,49.99,18-06-2013
306,08:14.0,5257,5257,59.99,18-06-2013
307,43:45.0,5145,5145,49.99,18-06-2013
308,47:44.0,5128,5128,49.99,19-06-2013
309,16:20.0,5113,5113,49.99,19-06-2013
310,37:09.0,5168,5168,49.99,20-06-2013
311,04:51.0,5263,5263,59.99,20-06-2013
312,43:36.0,5124,5124,49.99,20-06-2013
313,48:07.0,5289,5289,59.99,21-06-2013
314,45:53.0,5108,5108,49.99,22-06-2013
315,44:05.0,5262,5262,49.99,24-06-2013
316,52:48.0,5333,5333,49.99,24-06-2013
317,27:32.0,5422,5422,49.99,27-06-2013
318,52:26.0,5284,5284,49.99,27-06-2013
319,13:03.0,5346,5346,49.99,27-06-2013
320,50:46.0,5261,5261,49.99,27-06-2013
321,53:36.0,5386,5386,49.99,28-06-2013
322,54:35.0,5239,5239,59.99,28-06-2013
323,30:09.0,5387,5387,49.99,01-07-2013
324,03:02.0,5531,5531,49.99,01-07-2013
325,39:51.0,5523,5523,49.99,01-07-2013
326,22:22.0,5518,5518,49.99,02-07-2013
327,54:35.0,5412,5412,49.99,03-07-2013
328,20:48.0,5565,5565,49.99,03-07-2013
329,41:28.0,5323,5323,49.99,03-07-2013
330,47:22.0,5390,5390,49.99,03-07-2013
331,05:11.0,5462,5462,49.99,03-07-2013
332,35:37.0,5408,5408,49.99,04-07-2013
333,53:10.0,5430,5430,49.99,05-07-2013
334,00:18.0,5474,5474,49.99,06-07-2013
335,47:17.0,5496,5496,49.99,07-07-2013
336,52:59.0,5569,5569,49.99,07-07-2013
337,19:04.0,5405,5405,49.99,07-07-2013
338,20:14.0,5586,5586,49.99,07-07-2013
339,47:14.0,5574,5574,49.99,08-07-2013
340,37:13.0,5616,5616,49.99,08-07-2013
341,00:26.0,5451,5451,49.99,09-07-2013
342,03:54.0,5635,5635,49.99,09-07-2013
343,00:23.0,5631,5631,49.99,11-07-2013
344,40:05.0,5663,5663,49.99,11-07-2013
345,03:01.0,5700,5700,49.99,12-07-2013
346,00:18.0,5712,5712,49.99,12-07-2013
347,03:42.0,5607,5607,49.99,13-07-2013
348,59:52.0,5576,5576,49.99,14-07-2013
349,17:21.0,5683,5683,49.99,14-07-2013
350,22:51.0,5746,5746,49.99,15-07-2013
351,11:22.0,5578,5578,49.99,16-07-2013
352,37:28.0,5843,5843,49.99,18-07-2013
353,03:30.0,5650,5650,49.99,21-07-2013
354,53:45.0,5696,5696,49.99,22-07-2013
355,38:00.0,5750,5750,59.99,22-07-2013
356,36:14.0,5906,5906,49.99,22-07-2013
357,18:57.0,5847,5847,59.99,23-07-2013
358,25:06.0,5863,5863,49.99,25-07-2013
359,16:05.0,5802,5802,49.99,25-07-2013
360,44:57.0,5855,5855,49.99,25-07-2013
361,06:30.0,5799,5799,49.99,26-07-2013
362,08:09.0,6031,6031,49.99,27-07-2013
363,29:03.0,5914,5914,49.99,27-07-2013
364,35:52.0,5865,5865,49.99,28-07-2013
365,16:47.0,5938,5938,49.99,29-07-2013
366,14:12.0,5946,5946,49.99,29-07-2013
367,11:21.0,6074,6074,49.99,31-07-2013
368,54:53.0,6047,6047,49.99,01-08-2013
369,28:00.0,6158,6158,49.99,02-08-2013
370,29:38.0,6054,6054,49.99,05-08-2013
371,30:01.0,5933,5933,49.99,05-08-2013
372,56:00.0,5993,5993,59.99,06-08-2013
373,05:29.0,6052,6052,49.99,06-08-2013
374,10:48.0,6139,6139,49.99,07-08-2013
375,43:55.0,6195,6195,49.99,07-08-2013
376,48:18.0,6075,6075,49.99,07-08-2013
377,45:45.0,6059,6059,49.99,08-08-2013
378,48:27.0,6008,6008,49.99,08-08-2013
379,05:49.0,6269,6269,49.99,09-08-2013
380,01:49.0,6110,6110,49.99,09-08-2013
381,49:18.0,6226,6226,49.99,11-08-2013
382,31:12.0,6247,6247,49.99,11-08-2013
383,23:39.0,6251,6251,49.99,12-08-2013
384,22:24.0,6324,6324,49.99,13-08-2013
385,29:10.0,6103,6103,49.99,13-08-2013
386,55:50.0,6173,6173,49.99,14-08-2013
387,07:02.0,6215,6215,49.99,16-08-2013
388,59:12.0,6244,6244,49.99,17-08-2013
389,43:24.0,6395,6395,59.99,18-08-2013
390,45:32.0,6387,6387,49.99,19-08-2013
391,11:14.0,6259,6259,49.99,19-08-2013
392,30:02.0,6273,6273,49.99,19-08-2013
393,05:36.0,6421,6421,49.99,19-08-2013
394,34:58.0,6302,6302,49.99,20-08-2013
395,30:59.0,6355,6355,49.99,23-08-2013
396,08:02.0,6432,6432,49.99,23-08-2013
397,35:51.0,6528,6528,49.99,25-08-2013
398,27:06.0,6465,6465,49.99,25-08-2013
399,26:33.0,6461,6461,49.99,26-08-2013
400,05:51.0,6634,6634,49.99,27-08-2013
401,21:52.0,6451,6451,49.99,29-08-2013
402,26:24.0,6526,6526,49.99,29-08-2013
403,47:41.0,6504,6504,49.99,01-09-2013
404,26:40.0,6589,6589,49.99,02-09-2013
405,29:38.0,6627,6627,49.99,03-09-2013
406,56:46.0,6758,6758,49.99,07-09-2013
407,13:39.0,6721,6721,49.99,08-09-2013
408,36:17.0,6805,6805,49.99,10-09-2013
409,49:15.0,6743,6743,49.99,11-09-2013
410,05:44.0,6882,6882,49.99,11-09-2013
411,42:44.0,6899,6899,49.99,12-09-2013
412,33:40.0,6943,6943,49.99,13-09-2013
413,52:27.0,6750,6750,49.99,14-09-2013
414,39:05.0,6940,6940,49.99,16-09-2013
415,24:02.0,6825,6825,49.99,16-09-2013
416,28:33.0,6865,6865,49.99,17-09-2013
417,47:53.0,7009,7009,49.99,17-09-2013
418,29:48.0,6991,6991,49.99,18-09-2013
419,39:21.0,7035,7035,49.99,19-09-2013
420,30:00.0,6947,6947,49.99,20-09-2013
421,18:54.0,6952,6952,49.99,21-09-2013
422,10:26.0,6981,6981,49.99,22-09-2013
423,03:26.0,6999,6999,49.99,23-09-2013
424,22:44.0,7154,7154,49.99,25-09-2013
425,43:33.0,7250,7250,49.99,26-09-2013
426,36:47.0,7077,7077,49.99,30-09-2013
427,32:38.0,7230,7230,49.99,02-10-2013
428,43:28.0,7354,7351,59.99,02-10-2013
429,30:49.0,7164,7164,49.99,04-10-2013
430,06:47.0,7192,7192,49.99,04-10-2013
431,31:09.0,7480,7473,49.99,06-10-2013
432,07:18.0,7512,7503,49.99,06-10-2013
433,37:59.0,7259,7259,49.99,07-10-2013
434,41:55.0,7323,7320,49.99,08-10-2013
435,13:03.0,7308,7306,49.99,09-10-2013
436,30:26.0,7533,7522,49.99,11-10-2013
437,30:49.0,7582,7567,59.99,14-10-2013
438,17:55.0,7502,7493,49.99,15-10-2013
439,41:39.0,7741,7718,49.99,19-10-2013
440,51:00.0,7736,7713,49.99,21-10-2013
441,03:52.0,7636,7616,49.99,22-10-2013
442,51:12.0,7889,7863,49.99,23-10-2013
443,28:08.0,7598,7582,49.99,24-10-2013
444,25:27.0,7667,7647,49.99,26-10-2013
445,54:43.0,8014,7984,49.99,28-10-2013
446,52:37.0,7847,7821,49.99,01-11-2013
447,19:22.0,7877,7851,59.99,01-11-2013
448,20:43.0,7945,7916,49.99,02-11-2013
449,47:48.0,8101,8069,49.99,03-11-2013
450,01:03.0,8164,8128,49.99,05-11-2013
451,24:04.0,8041,8011,49.99,06-11-2013
452,48:28.0,7939,7910,49.99,07-11-2013
453,57:27.0,8049,8019,49.99,07-11-2013
454,31:23.0,8270,8232,49.99,13-11-2013
455,25:42.0,8287,8248,49.99,15-11-2013
456,14:27.0,8530,8481,49.99,22-11-2013
457,33:32.0,8521,8472,49.99,22-11-2013
458,50:09.0,8578,8527,49.99,24-11-2013
459,12:45.0,8359,8319,59.99,25-11-2013
460,05:47.0,8657,8604,49.99,25-11-2013
461,35:46.0,8637,8586,49.99,27-11-2013
462,59:37.0,8602,8551,49.99,27-11-2013
463,44:23.0,8703,8647,59.99,28-11-2013
464,03:06.0,8783,8722,49.99,01-12-2013
465,57:55.0,8732,8674,49.99,01-12-2013
466,41:59.0,8729,8671,49.99,02-12-2013
467,30:10.0,9052,8979,49.99,03-12-2013
468,51:20.0,8737,8678,49.99,03-12-2013
469,42:53.0,8911,8843,49.99,04-12-2013
470,22:26.0,8675,8622,59.99,05-12-2013
471,16:18.0,9086,9010,49.99,06-12-2013
472,38:55.0,8856,8789,49.99,07-12-2013
473,04:48.0,8836,8770,49.99,07-12-2013
474,14:09.0,8935,8867,49.99,08-12-2013
475,28:06.0,8967,8896,59.99,08-12-2013
476,11:48.0,8957,8887,49.99,09-12-2013
477,44:03.0,8929,8861,49.99,10-12-2013
478,08:49.0,8978,8906,49.99,10-12-2013
479,51:57.0,8997,8925,49.99,10-12-2013
480,42:50.0,9069,8996,49.99,10-12-2013
481,20:46.0,9181,9103,59.99,11-12-2013
482,27:19.0,8992,8920,49.99,11-12-2013
483,14:50.0,9378,9297,49.99,12-12-2013
484,50:18.0,8915,8847,49.99,13-12-2013
485,03:23.0,9386,9304,59.99,13-12-2013
486,53:02.0,9344,9264,49.99,14-12-2013
487,33:14.0,8849,8782,49.99,14-12-2013
488,50:31.0,9407,9324,59.99,16-12-2013
489,51:50.0,9359,9278,49.99,16-12-2013
490,11:26.0,9550,9456,45.99,17-12-2013
491,11:56.0,9324,9244,49.99,18-12-2013
492,50:31.0,9406,9324,49.99,19-12-2013
493,33:45.0,9443,9356,49.99,20-12-2013
494,33:17.0,9753,9637,45.99,22-12-2013
495,59:19.0,9705,9593,49.99,22-12-2013
496,35:50.0,9831,9708,49.99,23-12-2013
497,06:54.0,9632,9530,49.99,23-12-2013
498,07:39.0,9717,9604,49.99,23-12-2013
499,26:39.0,9413,9330,49.99,24-12-2013
500,12:21.0,9662,9557,49.99,26-12-2013
501,23:16.0,9668,9562,49.99,27-12-2013
502,07:36.0,9844,9720,45.99,27-12-2013
503,01:18.0,9508,9417,45.99,27-12-2013
504,25:38.0,9752,9636,49.99,28-12-2013
505,25:32.0,9658,9553,45.99,29-12-2013
506,01:17.0,9886,9759,45.99,30-12-2013
507,12:03.0,9821,9700,49.99,31-12-2013
508,38:14.0,9611,9512,49.99,31-12-2013
509,42:51.0,9971,9838,59.99,03-01-2014
510,46:25.0,10104,9949,45.99,03-01-2014
511,43:13.0,10075,9925,45.99,05-01-2014
512,13:14.0,10047,9903,45.99,06-01-2014
513,30:53.0,10274,10098,49.99,06-01-2014
514,19:10.0,9891,9763,45.99,07-01-2014
515,18:01.0,10068,9919,49.99,07-01-2014
516,28:31.0,10285,10109,49.99,08-01-2014
517,13:21.0,10207,10041,45.99,09-01-2014
518,15:45.0,10321,10143,59.99,12-01-2014
519,19:27.0,10509,10309,45.99,14-01-2014
520,40:53.0,10430,10241,59.99,14-01-2014
521,06:48.0,10330,10151,45.99,15-01-2014
522,14:22.0,10604,10395,45.99,16-01-2014
523,59:14.0,10540,10335,45.99,17-01-2014
524,59:35.0,10301,10124,49.99,17-01-2014
525,53:48.0,10334,10155,49.99,17-01-2014
526,22:15.0,10699,10478,45.99,19-01-2014
527,39:07.0,10577,10371,49.99,20-01-2014
528,13:53.0,10373,10191,49.99,20-01-2014
529,43:13.0,10503,10304,49.99,21-01-2014
530,37:42.0,10707,10486,49.99,21-01-2014
531,04:47.0,10771,10540,49.99,22-01-2014
532,47:11.0,10385,10202,45.99,22-01-2014
533,10:13.0,10671,10454,49.99,23-01-2014
534,59:12.0,10669,10453,49.99,23-01-2014
535,11:43.0,10820,10582,45.99,25-01-2014
536,50:22.0,10513,10312,49.99,25-01-2014
537,08:12.0,10690,10470,59.99,27-01-2014
538,57:24.0,10977,10719,49.99,28-01-2014
539,22:23.0,10673,10456,49.99,28-01-2014
540,50:24.0,10854,10610,45.99,28-01-2014
541,24:39.0,10653,10439,49.99,29-01-2014
542,06:18.0,10624,10413,49.99,30-01-2014
543,46:03.0,10618,10408,59.99,30-01-2014
544,37:12.0,10859,10615,49.99,31-01-2014
545,08:27.0,10792,10558,49.99,01-02-2014
546,22:00.0,10721,10497,49.99,01-02-2014
547,25:06.0,10949,10693,49.99,02-02-2014
548,38:23.0,10786,10553,49.99,02-02-2014
549,30:50.0,10746,10519,49.99,02-02-2014
550,05:09.0,10934,10678,45.99,02-02-2014
551,01:59.0,10851,10607,49.99,03-02-2014
552,36:33.0,10994,10736,49.99,04-02-2014
553,19:05.0,10965,10707,49.99,05-02-2014
554,56:12.0,11162,10885,49.99,05-02-2014
555,23:28.0,11368,11062,49.99,05-02-2014
556,08:28.0,11313,11018,49.99,06-02-2014
557,15:01.0,11030,10769,49.99,06-02-2014
558,50:09.0,11110,10839,45.99,07-02-2014
559,50:49.0,11418,11106,49.99,08-02-2014
560,42:05.0,11153,10877,49.99,09-02-2014
561,23:27.0,11155,10878,49.99,09-02-2014
562,01:23.0,11554,11208,45.99,09-02-2014
